ID,SalePrice
1706,373066.78083664755
1707,213753.75658691383
1708,204187.09787564256
1709,253847.19001672996
1710,215897.6323375283
1711,265849.21218121896
1712,241772.5949777538
1713,290304.169733957
1714,227176.44255028517
1715,215755.7762732714
1716,185310.87705256004
1717,169351.46443698462
1718,143466.92999719403
1719,222575.52622484948
1720,246112.01336481355
1721,157640.73241272557
1722,131865.46644792877
1723,162725.86623532552
1724,196348.88029307112
1725,252124.6243772662
1726,193445.72883468866
1727,141437.70487695778
1728,179481.15055283494
1729,175194.95006076418
1730,145202.8317893814
1731,110782.73285272616
1732,136301.49084111647
1733,111569.07672257883
1734,113345.70479341068
1735,111139.31906450189
1736,98457.36839032135
1737,307976.1147745296
1738,253899.0222469177
1739,230398.50634808413
1740,198408.72283063806
1741,187220.84742985494
1742,167618.46646147006
1743,169398.32216087595
1744,331441.55127273087
1745,227236.9187115074
1746,202189.6684856626
1747,219601.97660688878
1748,247888.1127680567
1749,151423.50759818722
1750,136440.26037818266
1751,246181.78409187534
1752,113199.91791463424
1753,155320.1016098314
1754,206110.2919772826
1755,193355.06995466634
1756,138896.5191052478
1757,115923.31310609698
1758,150079.90587029274
1759,175903.54241636788
1760,164232.80971437483
1761,151726.9613446701
1762,197076.81575980404
1763,187631.6796829351
1764,116810.7423439407
1765,175139.7524471462
1766,204083.62202056957
1767,240432.82511164795
1768,150719.78165704673
1769,170264.90060524136
1770,152436.01314384496
1771,126775.61096307727
1772,143025.773618027
1773,123754.12179496865
1774,140600.8659206723
1775,137608.2868125428
1776,138316.77383388975
1777,102605.61199898383
1778,147784.1287446325
1779,126712.65574964738
1780,183995.15671487793
1781,133092.42223073737
1782,80181.45862121867
1783,149480.17667809207
1784,98704.17845277363
1785,144751.013866718
1786,156426.8440493291
1787,154297.67038841566
1788,52636.691351524845
1789,104740.16686751587
1790,76034.24648062076
1791,205682.43302869756
1792,168044.1297201994
1793,139767.24189958864
1794,158055.02242436845
1795,139985.5280505677
1796,131490.83097750583
1797,120112.12886197068
1798,116330.13152629042
1799,98725.57115313539
1800,125895.57908176898
1801,134677.18534792773
1802,120768.5308463843
1803,151464.52541842766
1804,129417.24507164078
1805,133107.18727759668
1806,106589.17768437415
1807,142701.0427415188
1808,129278.2780371607
1809,128320.72734396228
1810,131932.47023811875
1811,141106.3697058869
1812,113018.65900572753
1813,127822.2827248144
1814,79565.9160743549
1815,32367.807091839622
1816,103364.59990968829
1817,106008.92823806361
1818,170453.2422338848
1819,135926.9481298518
1820,17747.83283031011
1821,94221.04401143565
1822,150451.82536558693
1823,32332.756693571995
1824,134278.52660175844
1825,124431.015161335
1826,102105.3868173421
1827,96175.55158425511
1828,135073.01659523608
1829,107870.8989548405
1830,143296.7105508105
1831,151096.75444694687
1832,70941.56242925374
1833,151115.36901644268
1834,116524.0856225743
1835,152394.97239275306
1836,130767.92384777218
1837,75585.83054944202
1838,126920.92811641318
1839,91212.25348606147
1840,144005.45111669993
1841,142815.03830800948
1842,68804.43481410376
1843,145126.86164485902
1844,144881.41543930126
1845,173225.00532681734
1846,176606.23250420447
1847,177299.5761882639
1848,32107.99645560187
1849,94104.82780667265
1850,119370.84268566666
1851,156756.15412983627
1852,118566.8542855464
1853,121231.05910443405
1854,172905.33907591517
1855,195349.4479922881
1856,230380.63459939943
1857,161416.59635859804
1858,138304.96877734957
1859,95042.02398560177
1860,138373.8611749152
1861,94088.02330864596
1862,297459.45849547134
1863,278161.8520409732
1864,278293.51567256387
1865,302192.65788931056
1866,298049.81837787625
1867,207351.8948957472
1868,273781.2060760055
1869,197789.38744967704
1870,220901.7953628467
1871,241206.21643572202
1872,181500.57281027237
1873,260696.87920989803
1874,163585.7035341601
1875,236534.45997426845
1876,208920.34286220424
1877,221689.61816911778
1878,204442.2757997847
1879,164562.2663167313
1880,128175.20689737546
1881,252198.79341837575
1882,244200.42662238373
1883,193143.46593034003
1884,213851.37818312252
1885,260845.04855329636
1886,280690.9271204597
1887,213185.31466487746
1888,255819.45724890017
1889,177880.6777895443
1890,114299.5953296236
1891,103128.6184417439
1892,89899.33245893159
1893,156679.91744797427
1894,125898.65954464654
1895,145857.74007242033
1896,120626.47360316098
1897,117576.00029769729
1898,99654.5728779893
1899,172209.46673972963
1900,158158.37827680557
1901,200858.64435527447
1902,200726.6339436728
1903,226298.43746410916
1904,158561.6573044942
1905,212169.25806070134
1906,178232.33158101302
1907,255680.77153249527
1908,70514.4640052863
1909,104449.82880255306
1910,88431.60626258948
1911,243597.78796625644
1912,353717.0189244889
1913,178926.10045080679
1914,24390.506078303755
1915,282735.20008139516
1916,106536.78294822929
1917,236067.5741403904
1918,141321.51333573638
1919,174559.97759011164
1920,171974.97919486277
1921,354097.7894737147
1922,308277.7149936163
1923,231696.26630841164
1924,247420.13530476173
1925,209144.77672127011
1926,340093.89251819154
1927,143977.16589477737
1928,171575.7217424022
1929,124010.3850826518
1930,139823.95812466723
1931,133702.58067625892
1932,146696.8793654357
1933,203313.99686630824
1934,184706.4089969778
1935,172298.91567606904
1936,209062.04665157647
1937,201168.3218477614
1938,188292.14113137338
1939,220217.8017391422
1940,173726.69167748242
1941,178386.53433088178
1942,205725.4946051611
1943,199766.69298880917
1944,349625.9968035392
1945,351272.8980335325
1946,208762.52666721045
1947,275271.0172630353
1948,288849.3709589478
1949,265814.4504460561
1950,191427.28313773996
1951,265905.7163604626
1952,229579.13222600528
1953,184950.67327608427
1954,186791.19006736926
1955,138518.5399102008
1956,301175.34324114653
1957,157868.11434748847
1958,288978.2714305142
1959,141611.18448552038
1960,115205.90795092836
1961,118325.86625403141
1962,69796.23816018301
1963,80017.11299693548
1964,89810.90462408672
1965,130974.6149129558
1966,129513.6101242984
1967,281678.3724562365
1968,384016.9552481594
1969,347060.91720470594
1970,386701.4798541487
1971,389722.35468813655
1972,346972.9741408124
1973,252407.87971147135
1974,325389.0042768145
1975,417062.2556883004
1976,265415.23414913635
1977,347357.00050607097
1978,335097.0820810525
1979,279880.8740537851
1980,228164.90241460607
1981,293147.0084415394
1982,207566.79089618273
1983,188671.56630850976
1984,154308.3404315967
1985,216081.37493452072
1986,197407.34056062
1987,178209.62848736744
1988,174563.70739061484
1989,186627.6337125407
1990,206615.71116588285
1991,218120.00713301232
1992,215178.2627776835
1993,159197.963672516
1994,246705.60684867695
1995,180851.1621566326
1996,251755.70076274787
1997,284581.85984246474
1998,302859.87636329833
1999,279395.4914169892
2000,293208.6576469582
2001,269152.9266016688
2002,252844.64576551877
2003,242066.15010113857
2004,268554.96864880505
2005,234507.3512799082
2006,216832.44566911107
2007,241197.3248189706
2008,218185.70640343524
2009,215142.1802168762
2010,208256.94877347967
2011,150281.60249751294
2012,177327.44812753156
2013,190748.08662515623
2014,197435.8021020563
2015,234891.69213665172
2016,203900.46977526468
2017,203207.9393549475
2018,109633.25675003265
2019,136572.18186138239
2020,88135.62000265672
2021,89908.91087863102
2022,217148.98085910242
2023,156895.97379409865
2024,271369.3039714658
2025,319305.1633685631
2026,165536.78309798558
2027,153536.75716850086
2028,146403.16787202228
2029,162460.0094614275
2030,254545.18040033782
2031,215506.18507672986
2032,240006.51330347275
2033,243371.7515361787
2034,167562.62162288502
2035,237624.92760656017
2036,181706.23003879818
2037,203366.6529369207
2038,294919.83064871456
2039,226089.1805503154
2040,333882.47000286775
2041,304671.4691538097
2042,214562.28195669895
2043,188190.17117550725
2044,185838.89947336479
2045,214081.8578788861
2046,149462.98513007796
2047,147827.06238814353
2048,135071.38048377595
2049,142331.39706871286
2050,189756.24509741185
2051,86609.50073147523
2052,121755.73920965428
2053,158407.08213249955
2054,84975.78348205551
2055,162339.8567968478
2056,138325.11673395362
2057,103254.13521876947
2058,231638.5363104066
2059,132486.88380917668
2060,184448.2206264925
2061,188656.7207799188
2062,139577.47750008796
2063,120070.90973648186
2064,138731.22937666628
2065,113989.9812379799
2066,175390.73944694648
2067,88525.61683924521
2068,160681.23061969626
2069,84514.51375169586
2070,102810.62614051979
2071,89165.10390040143
2072,136848.60115459102
2073,130908.95989325561
2074,199026.27459527523
2075,175457.1027288339
2076,105830.0109746227
2077,169162.12762323132
2078,131203.98258398747
2079,128891.22712019243
2080,111854.73533765544
2081,133473.84691222705
2082,138091.0572498877
2083,146213.73706009626
2084,103154.3846222798
2085,115719.07570424877
2086,123794.314247606
2087,120872.94379510256
2088,104350.46700683697
2089,62493.075465874135
2090,124850.15171769055
2091,147813.50608762063
2092,98842.87180932322
2093,139835.9228922775
2094,107846.50839611936
2095,156195.93693599172
2096,72531.54075496328
2097,80559.38356961809
2098,158490.0250281493
2099,28985.368368637308
2100,62128.18196666841
2101,143358.90172037654
2102,107864.35347148593
2103,89946.71523163482
2104,122875.5441554265
2105,125497.60251659641
2106,76236.97409867415
2107,210303.92507631896
2108,113160.42154223255
2109,110340.86369248036
2110,126206.19584247099
2111,126225.83617969492
2112,137994.56890491393
2113,108345.86116364141
2114,111150.67823823587
2115,165424.1295962182
2116,113668.34173024561
2117,145411.71541749136
2118,115154.11413383936
2119,107817.87936130413
2120,102386.96258653082
2121,121750.23694364411
2122,115704.99846390227
2123,61856.65783402267
2124,156648.3951756592
2125,122368.22534549049
2126,156326.9358811574
2127,195215.25643281266
2128,124664.89768831054
2129,54180.29259859408
2130,151120.66726583592
2131,147300.53202931499
2132,117293.12849641095
2133,119712.80769431325
2134,117539.5683937893
2135,94698.4113919371
2136,77247.39680985143
2137,115602.73982556339
2138,146612.38672100735
2139,158241.999040825
2140,154424.8412153368
2141,156701.99522492447
2142,135120.8454243454
2143,142743.7187850148
2144,160774.20273634276
2145,150845.1462768246
2146,208658.51917706418
2147,100888.51817008658
2148,112510.82761891786
2149,132104.8378617189
2150,251278.5645067969
2151,99828.28153317136
2152,215192.92676624772
2153,180640.30717774873
2154,108009.29490122247
2155,143882.33086485334
2156,288476.0411454171
2157,235174.630435984
2158,260444.303750047
2159,219147.70284120474
2160,178854.16484302687
2161,217071.86491233562
2162,360792.82201175805
2163,302513.04687657754
2164,240459.38501679685
2165,194382.1588147237
2166,172239.9808590753
2167,225517.6108701181
2168,222151.61683678807
2169,204436.58432412692
2170,232550.20975251318
2171,166433.06534502626
2172,127798.01306233184
2173,188004.55721929565
2174,229779.0550783335
2175,262646.82752699533
2176,301233.51174864784
2177,245610.20583736777
2178,214450.2318133912
2179,125400.2037655009
2180,222854.50768849766
2181,196794.85031899117
2182,222691.78227427162
2183,191963.44041523436
2184,124108.93347062085
2185,126791.05038446785
2186,144288.455429688
2187,146009.6531881488
2188,151865.6965787509
2189,392669.90352122835
2190,66078.23686941595
2191,38475.88434183949
2192,52169.70178717219
2193,127662.06696703288
2194,86258.72045475668
2195,123198.1861399827
2196,103707.5645021355
2197,106572.35136482495
2198,150099.20622745753
2199,192605.43135440123
2200,159123.75914806427
2201,172215.78225901932
2202,205063.7201784196
2203,152010.1618875563
2204,202937.5757391305
2205,133672.6417947227
2206,166161.19055161552
2207,229493.33599757272
2208,271940.1879070361
2209,304097.0598204211
2210,91158.19348427835
2211,117817.96847419391
2212,117742.61814791546
2213,110904.89681476439
2214,107031.78645858339
2215,97539.6183457912
2216,177095.3910060995
2217,139523.7674321262
2218,72797.06578101238
2219,3554.929860288045
2220,66429.22462893359
2221,284003.7466313325
2222,272634.97155399335
2223,306502.10158488253
2224,212599.6777331381
2225,122419.26092294799
2226,207252.09263607205
2227,178876.2407413466
2228,265451.2125340579
2229,259830.28305722374
2230,164107.98356371454
2231,222870.47205986356
2232,194720.4103819806
2233,215238.76032258122
2234,239865.40291409576
2235,229504.7396606968
2236,261506.3028655056
2237,292008.31099774287
2238,196863.57759854052
2239,104351.69010608151
2240,141507.11600992896
2241,176447.6734615267
2242,118882.19543308933
2243,108196.39006892258
2244,88447.40982710318
2245,95264.21527676612
2246,170060.39199995008
2247,93064.3147619504
2248,122591.44368011063
2249,119389.30811113899
2250,141880.3890966732
2251,272549.2668758767
2252,195506.34367591818
2253,155740.70851234024
2254,174850.37050288313
2255,193861.44996697461
2256,173866.73829862502
2257,218460.56155679803
2258,157827.50191215082
2259,173201.86944522813
2260,177486.98449742346
2261,181601.04392695572
2262,208707.4129233643
2263,354085.9495174472
2264,491146.50161547353
2265,243860.80454248967
2266,286602.3650778853
2267,343128.93840701017
2268,349081.62947223725
2269,156454.07175298824
2270,199456.8055771459
2271,232063.8271533877
2272,189926.8751699306
2273,171119.78908388718
2274,196006.0791423967
2275,177765.73535690704
2276,191516.37576358262
2277,189164.62696094316
2278,152704.07326714182
2279,166123.67796738396
2280,140030.39518849828
2281,147208.4378110745
2282,192315.64070381905
2283,88142.13146281998
2284,113017.58457214212
2285,134094.83155067437
2286,121634.71322400929
2287,327764.65690150525
2288,261357.11932114884
2289,341609.10067462805
2290,388039.71904233145
2291,330006.3095045282
2292,369655.11872940813
2293,401456.45148021955
2294,363816.1033845613
2295,392623.32667045284
2296,289180.4674073773
2297,319773.2687142974
2298,309514.19043083064
2299,343788.57557105855
2300,328316.80993256887
2301,304311.21244582604
2302,255893.45407619068
2303,236653.54041515908
2304,241164.81436803725
2305,184515.3462591454
2306,182793.50556969395
2307,192437.4770726881
2308,176771.4413084872
2309,256707.7213225509
2310,194071.35482013208
2311,186608.56155000336
2312,191241.6369630336
2313,172518.2190738945
2314,185787.42134497638
2315,176252.8142464462
2316,193923.58405846427
2317,209773.60889430472
2318,182385.95845978826
2319,180583.61621529693
2320,178189.10453313333
2321,223707.63906957072
2322,173593.88679549523
2323,214768.7489594887
2324,181213.2945995211
2325,202521.95712543363
2326,180460.06795796534
2327,203198.5102924843
2328,224266.02213559617
2329,198460.71178243854
2330,183481.00307002277
2331,317420.30046182655
2332,353948.51742614416
2333,308842.76773024595
2334,259906.03091176954
2335,276507.99051069905
2336,298335.16050068504
2337,207121.3585754685
2338,265022.56703623506
2339,221733.1061243626
2340,344426.8765230043
2341,212024.29829932973
2342,240433.73435978434
2343,231798.51479034722
2344,229883.5071937345
2345,227220.7419640683
2346,214777.49678814563
2347,205249.29408679987
2348,245327.0940767724
2349,204662.88794568373
2350,310622.01739759796
2351,257066.73689499445
2352,246929.08322699246
2353,261148.62113985035
2354,147570.24955309226
2355,150964.8129853806
2356,161322.72826533258
2357,187558.68193291573
2358,218692.27283538473
2359,127218.22158233417
2360,101163.15724200927
2361,147450.22005883526
2362,305507.5303370152
2363,144432.06158207622
2364,162352.07507618496
2365,200616.99570949987
2366,175620.41553173814
2367,198081.34159371685
2368,203471.18192182895
2369,198049.1394981629
2370,159426.4378602185
2371,161224.20052505142
2372,191785.2767814845
2373,267852.28395539895
2374,301700.5013642196
2375,223066.02185293142
2376,280806.27516094927
2377,347905.55155587394
2378,124326.21385877224
2379,226731.378259287
2380,144399.66486426696
2381,192163.01297307687
2382,197920.2984137205
2383,198502.87553555268
2384,248567.92542558725
2385,161264.69372365036
2386,141126.14083205158
2387,131819.38734674096
2388,82799.40968254105
2389,104426.61642754258
2390,132018.84049176905
2391,141783.72204102238
2392,107439.45160740777
2393,140809.07159607726
2394,149909.38578994144
2395,219216.91676364432
2396,143923.98646571152
2397,260951.30318063404
2398,124100.14597651936
2399,62685.12890909262
2400,43630.81306177358
2401,125119.16445899179
2402,135819.78024482672
2403,136203.9021357473
2404,154783.7238067037
2405,156714.94139524802
2406,155575.46268187647
2407,124148.74373926432
2408,125857.03960047512
2409,114581.33964772873
2410,177628.72844453505
2411,118837.30074023704
2412,171212.1558223994
2413,134039.10479421166
2414,171211.15223382268
2415,124103.79592346585
2416,127603.72724896517
2417,130940.36730291678
2418,130666.11063796701
2419,122803.30105817258
2420,120911.56187410408
2421,163383.16208301712
2422,132009.21264100567
2423,137646.85905445318
2424,162312.46763968945
2425,267056.2250302542
2426,126602.60392752933
2427,136959.34700257782
2428,181305.16298916802
2429,107569.64962064182
2430,137525.67206163233
2431,100941.5393497305
2432,148671.84795974282
2433,141893.83996691057
2434,139269.5563354276
2435,162909.22312947447
2436,102608.69053392434
2437,93970.21825125196
2438,114421.43960610125
2439,96056.56704143825
2440,112276.3020242292
2441,77115.12365338452
2442,72967.28288412842
2443,113115.04155008697
2444,142607.9683247068
2445,64045.085774608306
2446,133757.85152034005
2447,178305.88637202248
2448,125025.76704113794
2449,90542.13989655988
2450,155170.18526567926
2451,108144.24632140253
2452,222136.68227462983
2453,82303.57127266533
2454,98096.23149843968
2455,95095.5006497627
2456,134464.30927038874
2457,105996.54392531632
2458,132934.940832491
2459,108431.20739956693
2460,124285.58184896475
2461,116952.1523252155
2462,128853.9895133142
2463,119810.4543101019
2464,188719.9111503152
2465,135358.51754305753
2466,110112.82690106997
2467,116112.71196032804
2468,91525.82872245907
2469,95498.0417586228
2470,227510.74102194226
2471,219724.93138993465
2472,184165.33171543124
2473,113595.94047538571
2474,85607.64729124327
2475,232653.91961839612
2476,107329.2438907298
2477,134822.8987143477
2478,170021.73506089457
2479,116238.54365808923
2480,158113.25455569572
2481,129733.41121934734
2482,125321.7662253989
2483,107773.25371582397
2484,110135.14242932961
2485,120010.27664966299
2486,190653.59408177098
2487,203226.4927671395
2488,153070.15462914703
2489,165172.3714507751
2490,156168.87208190557
2491,63801.37504046481
2492,193464.51924892265
2493,163248.54541543382
2494,157154.91782784418
2495,85333.37641145701
2496,222008.40025914763
2497,166864.6899632053
2498,108281.71585178316
2499,79086.82583448928
2500,131871.52830872443
2501,147381.1772240722
2502,160671.70666371283
2503,99317.8988792878
2504,244277.5684158943
2505,203270.95325594128
2506,226538.89239628927
2507,258136.84414625712
2508,227980.81589951986
2509,216909.69798377785
2510,206007.437370223
2511,170449.41328397134
2512,217876.49817763173
2513,220322.0014556589
2514,237695.7793110174
2515,175416.10438104716
2516,178143.40394842444
2517,152409.756443424
2518,188169.2259114536
2519,242541.48436205875
2520,228717.85620031852
2521,192003.72615667578
2522,228203.03983002607
2523,135148.2637164419
2524,131210.45605483974
2525,157379.45669685933
2526,141250.488006373
2527,134478.73275023105
2528,136448.6946684533
2529,162139.4490333026
2530,110530.67269259272
2531,258901.13211926664
2532,229016.2922394387
2533,196176.59998006094
2534,248844.64672657708
2535,293726.8517086332
2536,256903.49847558397
2537,259876.6394642396
2538,180570.22740865833
2539,188167.2420566952
2540,176138.40802523695
2541,176913.48261043985
2542,170955.09793986438
2543,139470.44129008497
2544,114429.90067292449
2545,143313.81679025787
2546,117998.08922775714
2547,126942.0233966263
2548,159866.07271508142
2549,163770.34614894458
2550,709836.546394484
2551,127183.50414776598
2552,125847.5481094166
2553,31345.88698327142
2554,74424.69344419846
2555,108382.47395717735
2556,91955.71433142832
2557,101955.11933316135
2558,221819.2158432895
2559,144390.67915882816
2560,148876.16688610116
2561,146803.20372823952
2562,122491.17689580475
2563,158912.4333287594
2564,204767.83061657354
2565,169565.77365242547
2566,177418.35658370456
2567,141305.38339110668
2568,259543.3248593229
2569,240682.05767534103
2570,84042.87022317364
2571,240272.6702076216
2572,130958.3901592405
2573,265369.18559371255
2574,292476.2203549755
2575,134521.858692935
2576,180047.04515204977
2577,157553.17789447375
2578,67081.44253547613
2579,19257.667283403218
2580,111723.92404205374
2581,121040.53153491317
2582,122372.56975517276
2583,259318.64306745827
2584,188932.5245022072
2585,199762.25143245823
2586,235348.30327237034
2587,209724.2294228193
2588,148770.3603842806
2589,148752.0730366667
2590,187657.78891587374
2591,230462.37306421468
2592,210609.87561169727
2593,251947.3040527596
2594,174993.74954806178
2595,191741.3011002528
2596,270600.45587293635
2597,188770.61417389597
2598,290731.629163283
2599,294234.31738158816
2600,274464.34103224153
2601,156423.45347310588
2602,50468.916553516436
2603,79616.5439574607
2604,66373.36435067214
2605,50572.457851600506
2606,148440.49785909549
2607,235854.25468683118
2608,239961.85332678145
2609,168594.36603042987
2610,106688.37815376697
2611,194267.77566259968
2612,166298.35970389223
2613,141172.70443417784
2614,132429.4207303236
2615,163360.8688894816
2616,145823.00289776345
2617,210826.74788973268
2618,302626.88926045655
2619,206229.66346441043
2620,187385.6564294802
2621,192892.3564779137
2622,184452.45737375296
2623,242815.1821208374
2624,272795.4213716827
2625,280638.0371262174
2626,174054.36365079856
2627,147404.65713698647
2628,414958.8156443678
2629,423798.8239655146
2630,332156.72570168105
2631,392608.84523781843
2632,368636.8337482992
2633,279445.27479812683
2634,371441.9408373598
2635,167352.78353609235
2636,196498.92063548588
2637,177353.6370658963
2638,268252.52658001636
2639,198264.77569310632
2640,154197.34382496407
2641,90862.05079023277
2642,191882.37503866968
2643,89738.4792471374
2644,100069.84314630195
2645,90872.62781959644
2646,71975.72948190806
2647,86586.44553332835
2648,127379.44067749586
2649,150553.38127653947
2650,112715.48372948043
2651,127778.47967779753
2652,378838.3154421445
2653,261923.17886824807
2654,258721.32235475112
2655,358925.9083292173
2656,311378.1718335424
2657,316787.94982509286
2658,311379.84905920527
2659,295613.68499625503
2660,336432.0744631963
2661,315652.60665724607
2662,342810.1884410805
2663,279143.2244954466
2664,243717.36314704458
2665,301869.53577089467
2666,231654.10217394607
2667,171554.2990979113
2668,180472.39978038555
2669,190253.97626563167
2670,265144.28761201503
2671,185224.92337047006
2672,178694.5154255202
2673,194512.21786017425
2674,188490.21915316084
2675,164697.44796247547
2676,187662.22312052088
2677,208739.41005705463
2678,254565.63970128234
2679,258913.7451056183
2680,272270.3593730739
2681,357006.8980313175
2682,297650.1302219892
2683,459841.537204428
2684,294291.6634842899
2685,317764.689764209
2686,246538.46324808168
2687,298405.11393312155
2688,225068.29314300691
2689,209816.27902538233
2690,386405.84523257735
2691,204339.69661973882
2692,148005.76927986517
2693,208241.085624176
2694,143811.4752555571
2695,195598.30351996823
2696,185307.25311413695
2697,198210.20115706496
2698,210380.44453244694
2699,175332.64303849303
2700,149594.58753859316
2701,141660.99347045083
2702,89346.72159966326
2703,93025.64861416849
2704,140396.0532961931
2705,107111.2327990789
2706,94359.77514258969
2707,100226.57500366408
2708,146739.75396816866
2709,113645.01240786823
2710,129818.74113026302
2711,317933.13320823264
2712,343408.6718354183
2713,157774.724258912
2714,140179.86733012687
2715,168058.13645953804
2716,136700.16424778997
2717,205025.1262255725
2718,213217.57083995882
2719,165287.8068200409
2720,162418.27790858125
2721,142946.1577752111
2722,179893.474137013
2723,143443.54462436037
2724,134749.72364149342
2725,133365.71659739586
2726,158939.10164190174
2727,172858.20238481197
2728,171317.18504000688
2729,153662.37844226512
2730,160133.58652281927
2731,121738.94286511402
2732,126172.59317702633
2733,167536.06776995806
2734,137497.2129879648
